$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
    ✔ test_confirmRevokeCallsTheRevokerMarksRowRevokedAndRemovesTheCachedLink (0.001 seconds)
    ✔ test_confirmRevokeFailureLeavesTheRowUnchanged (0.009 seconds)
    ✔ test_confirmRevokeFailureSurfacesACuratedMessageWithoutTouchingRowOrCache (0.001 seconds)
    ✔ test_confirmRevokeStillCallsRevokerWhenDismissalAlreadyClearedPendingRevoke (0.001 seconds)
    ✔ test_copyLinkEligibleOnlyWhenWaitingUnexpiredAndCached (0.001 seconds)
    ✔ test_copyLinkWritesTheCachedUriAndFailsSilentlyWhenIneligible (0.001 seconds)
    ✔ test_dismissRevokeFailureClearsTheMessageAndRevokeCanBeRetried (0.001 seconds)
    ✔ test_duplicateAppTwoSharesRevokeIndependently (0.001 seconds)
    ✔ test_loadClearsHasCachedLinkForAShareThatConvergedAwayFromWaiting (0.001 seconds)
    ✔ test_loadFailureSurfacesACuratedMessage (0.001 seconds)
    ✔ test_loadPopulatesRowsFromTheReader (0.001 seconds)
    ✔ test_loadPruneAlsoDropsASlotAbsentFromTheFreshList (0.001 seconds)
    ✔ test_loadPrunesAWaitingButAlreadyExpiredCachedLink (0.001 seconds)
    ✔ test_loadPrunesCacheKeepingOnlyWaitingSlotIds (0.001 seconds)
    ✔ test_requestRevokeSetsPendingRevokeWithoutCallingTheRevoker (0.001 seconds)
Executed 16 tests, with 0 failures (0 unexpected) in 0.027 (0.032) seconds
Test Suite 'BaseMachineProjectorTests' started at 2026-08-21 11:10:52.973.
    ✔ testBaseProjectionAloneChoosesHouseholdHomeWithoutOperationalRecoverySideEffects (0.005 seconds)
    ✔ testBaseProjectionDoesNotFlipColdLaunchSetupState (0.002 seconds)
    ✔ testIdentityOnlyBaseMachineCannotResolveOrPersistOperationalState (0.003 seconds)
    ✔ testLegacyIdentifierOnlyBootstrapLeavesProjectionAndServerStoreUntouched (0.028 seconds)
    ✔ testLinuxNixAndLinuxOtherPlatformValuesBothPresentAsLinux (0.003 seconds)
    ✔ testNoActiveHouseholdClearsOnlyTheEphemeralProjection (0.003 seconds)
    ✔ testReachabilityOnlyChangeStillPublishesToObservers (0.005 seconds)
    ✔ testReachabilityStillResolvesForAMachineAlreadyLegacyPairedAsAnOperationalServer (0.004 seconds)
    ✔ testRefreshClearsPriorHouseholdProjectionBeforeFailedBootstrap (0.004 seconds)
    ✔ testRefreshHasZeroProjectionSideEffectWhenHouseholdChangesDuringBootstrap (0.003 seconds)
    ✔ testRefreshProjectsPeersWithTriStateReachabilityAndNeutralizesSelfsEcho (0.004 seconds)
    ✔ testRefreshProjectsValidatedSelfMachineInMemoryWithoutPairingRouteOrSecret (0.003 seconds)
    ✔ testRefreshRejectsSnapshotForDifferentActiveHousehold (0.003 seconds)
    ✔ testWrongHouseholdBootstrapLeavesProjectionAndServerStoreUntouched (0.008 seconds)
    ✔ testWrongMachinePublicKeyBootstrapLeavesProjectionAndServerStoreUntouched (0.007 seconds)
    ✔ testWrongRespondentBootstrapLeavesProjectionAndServerStoreUntouched (0.009 seconds)
Executed 16 tests, with 0 failures (0 unexpected) in 0.093 (0.098) seconds
Test Suite 'ClawInstallTargetResolverTests' started at 2026-08-21 11:10:53.072.
    ✔ testDefaultBootstrapPortFollowsCurrentInstallProfile (0.009 seconds)
    ✔ testGuestImageGateInitialState_pollsMacEndpointInMultiServerHousehold (0.103 seconds)
    ✔ testGuestImageGateInitialState_usesServerKindAndResolution (0.018 seconds)
    ✔ testGuestImageGateState_allowsOnlyLinuxOrReadyMac (0.008 seconds)
    ✔ testGuestImagePrepareResponse_failedCarriesFailureCodeIntoGateState (0.008 seconds)
    ✔ testGuestImagePrepareResponse_mapsStartingToBlockedInProgress (0.010 seconds)
    ✔ testGuestImageReadinessBootstrapBaseURL_usesResolvedEndpointPortInsteadOfStoredHost (0.047 seconds)
    ✔ testGuestImageReadinessClient_cachesPerServerAndSeparatesServers (0.020 seconds)
    ✔ testGuestImageReadinessClient_fetchErrorMirrorsUnreachable (0.023 seconds)
    ✔ testGuestImageReadinessClient_noBaseURLDoesNotMirrorUnreachable (0.015 seconds)
    ✔ testGuestImageReadinessClient_successMirrorsTheyOSStatus (0.022 seconds)
    ✔ testGuestImageReadinessObserver_prepareErrorStillRefetchesStatus (0.007 seconds)
    ✔ testGuestImageReadinessObserver_preparePreservesDNSHostPort (0.003 seconds)
    ✔ testGuestImageReadinessObserver_prepareRefetchesStatusBeforePublishing (0.003 seconds)
    ✔ testHouseholdEndpoint_bootstrapEndpointBypassesNetworkOrdering (0.003 seconds)
    ✔ testHouseholdEndpoint_explicitURLBypassesNetworkOrdering (0.002 seconds)
    ✔ testHouseholdEndpoint_hostPortPreservesCustomBootstrapPort (0.002 seconds)
    ✔ testHouseholdEndpoint_magicDNSTailnetHostPreservesMagicDNSHost (0.002 seconds)
    ✔ testHouseholdEndpoint_noNetworkSignalsPreservesStoredHost (0.002 seconds)
    ✔ testHouseholdEndpoint_tailnetActiveWithoutLANPreservesTailnetHost (0.002 seconds)
    ✔ testHouseholdEndpoint_tailnetHostWinsOverDisplayAliasNetworkLabel (0.002 seconds)
    ✔ testHouseholdEndpoint_tailnetIPv6HostPreservesTailnetHost (0.003 seconds)
    ✔ testHouseholdEndpoint_twoServersDoNotShareResolverState (0.002 seconds)
    ✔ testHouseholdEndpoint_usesInstallProfileBootstrapPortForBareHost (0.002 seconds)
    ✔ testHouseholdEndpoint_wifiActiveLocalHostIsNotSelectable (0.002 seconds)
    ✔ testHouseholdEndpoint_wifiActiveTailnetHostPreservesTailnetHost (0.002 seconds)
    ✔ testRefreshStatus_reChecksWithoutIssuingPrepare (0.002 seconds)
    ✔ testResolution_supportsDeploy_forServerAndHouseholdEndpoint (0.002 seconds)
    ✔ testResolve_linuxWithContext_returnsServer (0.022 seconds)
    ✔ testResolve_macLANLastHostWithDNSPort_returnsUnavailable (0.014 seconds)
    ✔ testResolve_macLastHostWithExplicitHTTPURL_returnsNormalizedEndpoint (0.011 seconds)
    ✔ testResolve_macNoContext_withMultipleServers_returnsHouseholdEndpoint (0.021 seconds)
    ✔ testResolve_macNoContextFreshUnreachable_returnsUnavailable (0.014 seconds)
    ✔ testResolve_macNoContextRunningUninitializedAndUnknownRemainRouteable (0.033 seconds)
    ✔ testResolve_macNoContextStaleUnreachable_returnsHouseholdEndpoint (0.012 seconds)
    ✔ testResolve_macTailnetLastHostWithDNSPort_returnsHouseholdEndpointHostAndPort (0.013 seconds)
    ✔ testResolve_macWithContext_returnsServer (0.021 seconds)
    ✔ testResolve_singleMacNoContext_returnsHouseholdEndpoint (0.006 seconds)
    ✔ testResolve_unknownServerID_returnsUnknownServer (0.002 seconds)
Executed 39 tests, with 0 failures (0 unexpected) in 0.497 (0.508) seconds
Test Suite 'ClawRouteUsageTests' started at 2026-08-21 11:10:53.580.
    ✔ test_ClawAPITargetHousehold_onlyAppearsInResolver (0.375 seconds)
    ✔ test_clawStoreViewModel_builtFromMachineTarget_notLossyApiTarget (0.181 seconds)
    ✔ test_iosUI_neverConstructsHouseholdDetailRoute (0.201 seconds)
    ✔ test_iosUI_neverConstructsHouseholdStoreRoute (0.204 seconds)
Executed 4 tests, with 0 failures (0 unexpected) in 0.961 (0.962) seconds
Test Suite 'ClawShareOpenFailureTests' started at 2026-08-21 11:10:54.542.
    ✔ test_anUnrecognizedErrorDefaultsToUnknownWithRetry (0.000 seconds)
    ✔ test_credentialExpiredAlsoMapsToLinkExpired (0.001 seconds)
    ✔ test_everyCaseHasNonEmptyTitleAndMessage (0.001 seconds)
    ✔ test_inviteExpiredMapsToLinkExpiredWithAskForNewLink (0.000 seconds)
    ✔ test_rejectionAndMismatchCausesMapToLinkNoLongerValid (0.000 seconds)
    ✔ test_routeErrorMissingOfferMapsToLinkNoLongerValid (0.000 seconds)
    ✔ test_routeErrorUnsupportedResourceMapsToIncompatibleClient (0.001 seconds)
    ✔ test_shareAppNoLongerAvailableReasonMapsToLinkNoLongerValid (0.001 seconds)
    ✔ test_shareAppUnavailableReasonIsRecognizedAsRecoverable (0.001 seconds)
    ✔ test_streamFailedCarriesTheReasonThroughTheSameMatcher (0.001 seconds)
    ✔ test_transportCausesMapToTemporaryConnectionFailureWithRetry (0.000 seconds)
    ✔ test_tunnelReasonMatchesTheBareCode (0.001 seconds)
    ✔ test_tunnelReasonMatchesTheRealPrefixedPayload (0.000 seconds)
    ✔ test_tunnelReasonRejectsAnExtendedSuffix (0.000 seconds)
    ✔ test_tunnelReasonRejectsTheCodeBeforeTheWrongDelimiter (0.000 seconds)
    ✔ test_tunnelReasonRejectsTheCodeGluedWithoutADelimiter (0.000 seconds)
    ✔ test_unexpectedFrameMapsToIncompatibleClientWithClose (0.000 seconds)
    ✔ test_unrelatedTunnelReasonFallsBackToUnknown (0.001 seconds)
Executed 18 tests, with 0 failures (0 unexpected) in 0.010 (0.027) seconds
Test Suite 'ClawShareOpenRouterTests' started at 2026-08-21 11:10:54.569.
    ✔ test_openCallsTheClaimSubmitterExactlyOnce (0.014 seconds)
Executed 1 test, with 0 failures (0 unexpected) in 0.014 (0.015) seconds
Test Suite 'ClawSiteRelayStreamOpenerTests' started at 2026-08-21 11:10:54.584.
    ✔ testCancellationRightAtHandoffReleasesTheSlotBeforeOpeningAnyTarget (0.133 seconds)
    ✔ testCancelledWaiterReturnsPromptlyAndDoesNotOrphanATarget (0.117 seconds)
    ✔ testConcurrentExchangesSerializeOntoOneLiveTarget (0.106 seconds)
    ✔ testFirstExchangeUsesTheTargetConnectPersistentAlreadyOpened (0.002 seconds)
    ✔ testRedialAfterAnUnavailableSignalReusesTheIdenticalOfferAndCredentialBytes (0.003 seconds)
    ✔ testRedialsOnlyAfterTheSessionFails (0.003 seconds)
    ✔ testSecondExchangeReusesTheConnectionViaOpenNextTarget (0.002 seconds)
Executed 7 tests, with 0 failures (0 unexpected) in 0.364 (0.366) seconds
Test Suite 'ClawSiteURLSchemeHandlerTests' started at 2026-08-21 11:10:54.951.
    ✔ test_typedFailureHandlerIsInvokedOutsideTheLock (0.002 seconds)
    ✔ test_typedFailureHandlerReceivesTheOriginalErrorCase (0.001 seconds)
Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'ClawSiteViewModelTests' started at 2026-08-21 11:10:54.954.
    ✔ test_recoverableUnavailableReasonRoutesToUnavailablePhase (0.008 seconds)
    ✔ test_retryReusesTheSameProviderAndReachesReadyAgain (0.001 seconds)
    ✔ test_secondFailureReportAfterTheFirstIsANoOp (0.001 seconds)
    ✔ test_terminalReasonRoutesToFailedLinkNoLongerValid (0.001 seconds)
    ✔ test_unrelatedReasonFallsBackToFailedUnknown (0.001 seconds)
Executed 5 tests, with 0 failures (0 unexpected) in 0.011 (0.013) seconds
Test Suite 'ClawSiteWebViewCoordinatorTests' started at 2026-08-21 11:10:54.967.
    ✔ test_coordinatorStatePlusPolicyCorrectlyDetectsAGenuinelyNewSource (0.000 seconds)
    ✔ test_markingASecondHandlerReplacesTheFirst (0.001 seconds)
    ✔ test_markLoadedRecordsTheExactHandler (0.001 seconds)
    ✔ test_startsWithNoHandlerLoaded (0.000 seconds)
Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'ClawSiteWebViewReloadPolicyTests' started at 2026-08-21 11:10:54.970.
    ✔ test_aGenuinelyDifferentSourceNeedsReload (0.001 seconds)
    ✔ test_noHandlerLoadedYetNeedsReload (0.000 seconds)
    ✔ test_sameSourceNeverNeedsReload_regardlessOfWhereTheGuestHasNavigated (0.000 seconds)
Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'DevicePairApprovalPresentationTests' started at 2026-08-21 11:10:54.974.
    ✔ test_addMacExistingHouseNoticeAppearsOnlyAfterGraceWhileStillLooking (0.006 seconds)
    ✔ test_addMacFiltersSetupClaimsByInstallProfileBeforeIgnoringExistingHouse (0.002 seconds)
    ✔ test_addMacIgnoresExistingHouseClaimAndKeepsLookingForFreshMac (0.002 seconds)
    ✔ test_awaitingMacStopResetsAlreadyFoundLifecycleLatch (0.001 seconds)
    ✔ test_awaitingNewMacStopResetsAlreadyOrchestratingLifecycleLatch (0.001 seconds)
    ✔ test_baseMachineHomeRowPresentationDependsOnServerKindNotJustMac (0.001 seconds)
    ✔ test_baseOnlyFallbackRoutesToHouseholdHomeInsteadOfInstanceList (0.006 seconds)
    ✔ test_bodyExtractorFailsLoudlyOnAbsentOrDuplicatedAnchors (0.002 seconds)
    ✔ test_checkerAcceptsACleanPublishPath (0.001 seconds)
    ✔ test_checkerDoesNotAcceptANeighbouringFunctionsAssignment (0.001 seconds)
    ✔ test_checkerRejectsAnAssignmentThatExistsOnlyInAComment (0.001 seconds)
    ✔ test_checkerRejectsARebounParameter (0.001 seconds)
    ✔ test_checkerRejectsARebuiltDegradedThatDropsLastKnown (0.001 seconds)
    ✔ test_checkerRejectsARenamedPassThroughArgument (0.001 seconds)
    ✔ test_checkerRejectsASanitisedCopyThatPrefixMatchesTheNeedle (0.001 seconds)
    ✔ test_checkerRejectsATransformedRefreshResult (0.001 seconds)
    ✔ test_debugLocalStateReportBreaksDownServerSources (0.002 seconds)
    ✔ test_debugLocalStateResetClearsLegacyMacStoreAndRegistryMirror (0.002 seconds)
    ✔ test_debugResetUsesProfileScopedHouseholdKeychainDeletionPlan (0.002 seconds)
    ✔ test_devicePairingPublishesSetupInvitationForLocalMacPairing (0.002 seconds)
    ✔ test_firstSetupBonjourDiscoveryDoesNotStopOnNonProfileFastEndpoint (0.005 seconds)
    ✔ test_firstSetupDefersLocalMacPairingUntilHouseNamingCompletes (0.001 seconds)
    ✔ test_firstSetupFiltersDirectAndBonjourMacDiscoveryByInstallProfile (0.004 seconds)
    ✔ test_foregroundRevalidationPublishesTheCoordinatorStateWithoutRebuildingIt (0.006 seconds)
    ✔ test_householdHomeRendersBaseMachineWithoutMakingItInteractive (0.001 seconds)
    ✔ test_householdHomeSharesDevicePairApprovalOverlay (0.002 seconds)
    ✔ test_instanceListRendersDevicePairApprovalOverlay (0.002 seconds)
    ✔ test_localMacPairingClaimStillRunsBootstrapDecisionBeforeOpeningMacMirror (0.003 seconds)
    ✔ test_localMacPairingWritesServerListThroughRegistryFunnel (0.005 seconds)
    ✔ test_localTerminalHandoffClosesLosingUnauthenticatedClientsAfterConsume (0.004 seconds)
    ✔ test_macAliasViewRenamesThroughServerRegistry (0.001 seconds)
    ✔ test_machineJoinRuntimeSnapshotsQueuesAfterSubscribingToStreams (0.003 seconds)
    ✔ test_macPresenceClientWritesMacMutationsThroughServerRegistry (0.003 seconds)
    ✔ test_macSetupInvitationUsesDirectNotificationPath (0.004 seconds)
    ✔ test_mobileCredentialStoresUseProfileScopedKeychainService (0.003 seconds)
    ✔ test_pairingCoordinatorWritesMacRowsThroughRegistryFunnel (0.002 seconds)
    ✔ test_postSplashDoesNotLetHouseholdHomePreemptPairedServers (0.003 seconds)
    ✔ test_recoveryDismissRoutesOnlyOnOperationalInventory (0.002 seconds)
    ✔ test_rosterAlertBannerNeverDestructuresRosterPayload (0.006 seconds)
    ✔ test_rosterAlertBannerRendersOnBothHouseholdSurfaces (0.014 seconds)
Executed 40 tests, with 0 failures (0 unexpected) in 0.112 (0.123) seconds
Test Suite 'GuestImageReadinessTransportTests' started at 2026-08-21 11:10:55.097.
    ✔ test_bootstrapBaseURL_tailscaleMac_isHttp8091_neverHttps (0.001 seconds)
    ✔ test_hostVmLimit_recoversViaCheckAgain_notPrepare (0.001 seconds)
    ✔ test_state_reachableHostVmLimit_isBlockedFailed_notGeneric (0.002 seconds)
    ✔ test_state_unreachable_staysUnavailableGeneric (0.002 seconds)
Executed 4 tests, with 0 failures (0 unexpected) in 0.005 (0.006) seconds
Test Suite 'HomeClawStoreButtonRoutingTests' started at 2026-08-21 11:10:55.103.
    ✔ test_clawStoreButton_branchesByRegistryCount (0.002 seconds)
    ✔ test_clawStoreE2ELaunchArgument_isDebugOnlyAndDefaultOff (0.002 seconds)
    ✔ test_deleteActionPrunesLocalHomeRowsAndCacheByInstanceIdentity (0.001 seconds)
    ✔ test_householdAttachMintsThenConnectsWithoutPreflight (0.005 seconds)
    ✔ test_householdTerminalReconnectUsesFreshRequest (0.002 seconds)
    ✔ test_householdTerminalUsesRequestModeWithoutChangingStringMode (0.002 seconds)
    ✔ test_instanceActionsMenuIsCapabilityGatedAndPerformerIsDualMode (0.003 seconds)
    ✔ test_instanceActionsRouteContextFirstThenMacHouseholdEndpoint (0.000 seconds)
    ✔ test_macAliasCover_onlyPresentsWhenLegacyPairedMacCanRender (0.004 seconds)
    ✔ test_macHomeRowsExposeStableAutomationIdentifier (0.002 seconds)
    ✔ test_macHouseholdTerminalCardFlipRequiresEndpoint (0.001 seconds)
    ✔ test_mobileClawVPNControlPlaneFlag_isDevOnlyAndDefaultOff (0.001 seconds)
    ✔ test_mobileClawVPNControlPlaneLaunchConfig_requiresExplicitDeviceAndClawIDs (0.006 seconds)
    ✔ test_mobileClawVPNControlPlaneSettingsRoute_isFlagGated (0.004 seconds)
    ✔ test_mobileClawVPNControlPlaneView_isHeadlessAndNoEcho (0.006 seconds)
    ✔ test_navigationDestination_handlesServerPicker (0.002 seconds)
    ✔ test_navigationDestination_routesByInstallTarget (0.002 seconds)
    ✔ test_relayStreamOpeningRequiresExplicitConfirmBeforeClaim (0.004 seconds)
    ✔ test_relayStreamTerminalLinkOpeningIsAllowlistedAndInjectable (0.001 seconds)
    ✔ test_releaseLaunchRouting_keepsCarouselBehindFeatureFlag (0.001 seconds)
    ✔ test_terminalLinkConfirmationOpenerIsTheOnlyUIApplicationOpenSiteForTerminalLinks (0.001 seconds)
    ✔ test_terminalViewsUseSharedLinkAllowlistAndConfirmationOpener (0.002 seconds)
Executed 22 tests, with 0 failures (0 unexpected) in 0.055 (0.061) seconds
Test Suite 'HomeViewStateTests' started at 2026-08-21 11:10:55.164.
    ✔ testBannerHides_whenIdentityFiresIsActiveChange_afterUnlock (0.013 seconds)
